ID,Target
1,8.461839
2,5.838197
3,-0.900347
4,2.264808
5,0.962899
6,-2.484680
7,9.540653
8,3.141751
9,0.870629
10,-2.056001
11,-0.297710
12,6.116935
13,-3.750148
14,9.192901
15,3.036713
16,-1.315469
17,-1.287301
18,5.353475
19,5.458398
20,-4.142366
21,3.234735
22,2.946850
23,8.980418
24,1.479587
25,9.504067
26,8.433690
27,5.837071
28,7.919178
29,-4.199752
30,3.705499
31,0.964119
32,4.584408
33,6.818999
34,8.935406
35,3.219984
36,3.629914
37,-0.233640
38,1.603901
39,3.612516
40,7.145171
41,3.875265
42,3.698613
43,2.694131
44,8.055393
45,-4.582335
46,-0.219099
47,-3.401133
48,-0.831163
49,6.240408
50,1.314980
51,-0.905474
52,5.429657
53,-0.430135
54,9.061532
55,-4.479366
56,-0.666903
57,0.386440
58,2.322924
59,4.168622
60,2.483065
61,-2.937985
62,2.587463
63,-1.292703
64,-4.053104
65,-4.090205
66,0.185034
67,-0.173882
68,7.154208
69,-3.460352
70,2.637590
71,-0.000593
72,5.005755
73,4.948689
74,8.611115
75,-4.614038
76,5.512565
77,9.156960
78,0.107340
79,-3.429144
80,-3.866155
81,6.206979
82,8.891106
83,1.755283
84,-0.187063
85,7.694566
86,-3.064631
87,2.127741
88,-0.243139
89,-0.076369
90,-3.065322
91,5.092042
92,8.600971
93,7.197878
94,8.048422
95,-4.856773
96,3.139485
97,3.911610
98,2.649654
99,9.198822
100,7.641512
101,4.148914
102,4.592361
103,-2.550216
104,-0.199565
105,-1.334159
106,6.428971
107,-3.558841
108,-3.688212
109,-0.374790
110,-1.057448
111,-2.364991
112,6.164815
113,-3.431829
114,0.869078
115,0.286795
116,-2.653511
117,8.640790
118,7.084640
119,-0.498992
120,4.225323
121,2.912853
122,-1.260861
123,-3.866823
124,5.607427
125,8.429854
126,-4.592668
127,3.343036
128,8.379285
129,7.639662
130,-0.024263
131,-0.444832
132,-0.836337
133,9.105460
134,-2.447236
135,-0.480086
136,4.994096
137,4.926523
138,8.970158
139,1.201721
140,0.771259
141,-0.823098
142,2.135738
143,7.184207
144,7.725601
145,6.343240
146,2.099548
147,9.489443
148,1.520461
149,6.611484
150,6.578130
151,0.724080
152,1.183330
153,8.201108
154,0.395082
155,-0.498948
156,3.896217
157,-0.770336
158,2.884817
159,-4.034063
160,3.776287
161,9.193305
162,-0.873586
163,-3.503759
164,9.547416
165,-3.294272
166,1.812198
167,2.758189
168,6.229188
169,0.952956
170,4.049376
171,3.986056
172,2.682232
173,0.653527
174,-5.131087
175,6.015099
176,8.234764
177,4.658528
178,1.627473
179,8.613793
180,-2.456034
181,3.614843
182,3.110455
183,2.656933
184,1.786925
185,5.690201
186,7.840735
187,2.398800
188,9.125768
189,4.641218
190,-2.278373
191,1.898766
192,9.162943
193,-4.731112
194,0.289618
195,3.287390
196,9.247736
197,-3.336038
198,2.662198
199,-0.237932
200,-0.309722
201,-3.710315
202,3.921210
203,0.002047
204,4.119702
205,-0.169632
206,0.386392
207,-3.401981
